grid_id,center_lat,center_lng,timestamp,aqi,pm25,pm10,co,no2,so2,distance_from_center,construction_contrib_aqi,vehicle_contrib_aqi,dust_contrib_aqi,construction_contrib_pm25,vehicle_contrib_pm25,dust_contrib_pm25,construction_contrib_pm10,vehicle_contrib_pm10,dust_contrib_pm10,construction_contrib_co,vehicle_contrib_co,dust_contrib_co,construction_contrib_no2,vehicle_contrib_no2,dust_contrib_no2,construction_contrib_so2,vehicle_contrib_so2,dust_contrib_so2
grid_63,28.633386,77.304108,2025-07-20T14:30:00Z,130.68,83.75,114.25,3.38,57.76,19.78,1860,21.7,51.6,13,9,44.8,30.3,12.5,42.4,30,3,90.4,5.1,6.2,93.2,6.5,10.2,27.8,10.2
grid_64,28.633386,77.306161,2025-07-20T14:30:00Z,146.17,65.97,122.47,3.31,60.49,21,1749,15.7,55.2,20.8,13,50.5,21.2,16.1,24.2,25.6,4.1,68.5,4.3,10.8,60.5,4.4,17.2,44.4,6.5
grid_65,28.633386,77.308214,2025-07-20T14:30:00Z,156.73,65,110.98,3.46,58.26,32.47,1655,20.4,75.9,18.9,16.7,60.6,20.4,17.6,50.3,59.8,6.9,114.9,2.4,4.2,69,5.6,16.6,54.3,10.7
grid_66,28.633386,77.310267,2025-07-20T14:30:00Z,123.74,80.39,127.19,3.24,61.14,29.18,1581,15.7,44.1,17.6,19.6,35,23,21.1,38.4,41.2,3.1,69.6,5.7,6.8,77.9,3.5,16.7,28.9,5.9
grid_67,28.633386,77.31232,2025-07-20T14:30:00Z,149.72,83.04,109.75,4.1,51.83,22.77,1530,17.5,52,15.2,13.5,47.8,37.6,14.8,40.3,33.2,2.6,106.4,4.6,4.2,105.9,10.1,15.5,33.6,10.2
grid_68,28.633386,77.314373,2025-07-20T14:30:00Z,136.46,73.13,126.98,3.72,55.19,26.71,1503,14.5,82.3,24.9,18.5,51,26.1,22.9,41,37,6.8,106.9,6.4,6.4,65.1,9.7,9.1,45.5,7.7
grid_69,28.633386,77.316427,2025-07-20T14:30:00Z,151.73,82.23,109.42,3.74,60.85,21.07,1503,21.9,84,17.2,18.6,64.6,33.8,23.6,43.7,32.9,4.3,72.2,5.3,4.8,57.5,10.7,12.9,52.9,8.9
grid_70,28.633386,77.31848,2025-07-20T14:30:00Z,147.32,63.21,102.54,3.09,62.97,22.11,1530,11.3,67.8,23.9,14.9,23,40.2,23.1,41.2,44.8,4,116.9,4.1,7.9,95.2,10,16.8,38.9,7.7
grid_71,28.633386,77.320533,2025-07-20T14:30:00Z,155.89,62.84,110.26,3.31,59.27,22.1,1581,16.1,61.2,13.8,12,37.8,34.6,16,30,42.2,2.6,89.5,4.4,5.8,107.4,6.8,12,24.6,14.1
grid_72,28.633386,77.322586,2025-07-20T14:30:00Z,139.53,74.15,126.16,3.82,62.56,25.31,1655,20.6,45.7,21.6,17.9,59.2,20.7,19.7,46.2,57.9,3.2,66.4,3.9,4.8,71.8,3.6,13.8,38,6.3
grid_73,28.633386,77.324639,2025-07-20T14:30:00Z,146.46,79.61,123.91,3.49,53.65,30.27,1749,16.2,77.3,24.6,16.4,46.3,22,15.7,18.3,56,7.5,93,3.4,7.5,65.2,7.2,8.6,35.2,5.1
grid_74,28.633386,77.326692,2025-07-20T14:30:00Z,147.99,86.02,118.28,2.59,53.6,30.53,1860,22.2,72.2,15.1,12.1,41.2,26.2,21.4,35.5,51.4,4.6,116.1,5.5,7.2,96,6.9,11.3,53.2,5.1
grid_75,28.633386,77.328745,2025-07-20T14:30:00Z,139.58,82.2,118.58,4.18,53.62,27.49,1985,11.2,79.1,20,18.6,26.5,21.9,19.6,33.6,40.6,7.5,66.6,5.5,6.2,75.8,10.2,16.2,39.9,14.1
grid_76,28.633386,77.330798,2025-07-20T14:30:00Z,142.6,80.49,112.95,3.49,66.57,24.34,2121,12.5,50.7,12.2,19.9,40,31.7,12.4,39,31.3,4,115.8,5.8,7.4,103.1,4.9,14.9,49.9,9.7
grid_77,28.633386,77.332852,2025-07-20T14:30:00Z,165.72,84.02,133.09,3.72,55.67,31.99,2267,11.6,86.9,13.3,16,50.2,20.1,11.2,23.5,43.6,5.6,118.9,6.6,7.1,86.4,9.1,8.6,25.2,7.5
grid_78,28.633386,77.334905,2025-07-20T14:30:00Z,155.33,88.23,145.64,2.8,67.08,28.37,2421,16,55.7,14.4,13.2,59.8,36.6,14,37.3,25.2,7.2,115.6,3.3,10.3,60.6,10.8,15.1,45.1,7.3
grid_79,28.635188,77.293842,2025-07-20T14:30:00Z,148.92,76.32,140.05,3.5,58.8,26.84,2470,17.5,83.8,26,11.6,47.1,31,10.2,49.2,28.6,3.8,84.4,5.7,10.6,71.7,4.8,8.4,36.9,5
grid_80,28.635188,77.295895,2025-07-20T14:30:00Z,142.04,70,135.27,3.53,67.26,30.9,2302,15,55,16.2,12.4,50.2,34.5,21.6,42.8,60,3.8,116.1,6.5,8.9,105.4,10.2,15.7,37.5,10.1
grid_81,28.635188,77.297948,2025-07-20T14:30:00Z,163.33,77.18,137.96,3.09,58.57,33.12,2140,17.2,81.7,22.5,12.5,55.7,23.1,22,30.3,43.9,4,102.9,5.3,8.7,63.3,3.7,9.2,26,7.1
grid_82,28.635188,77.300002,2025-07-20T14:30:00Z,133.03,78.71,125.74,3.7,50.12,25.47,1985,19.3,64.9,20,12,23.3,30.6,10.3,26.7,47.9,6.7,114.6,2.3,11.3,74.8,3.5,10.1,46.4,8.8
grid_83,28.635188,77.302055,2025-07-20T14:30:00Z,156.81,78.1,128.46,4.15,48.39,30.17,1838,18.3,54.9,23.5,16.7,29.9,38,10.1,39.6,56.5,7.1,103,4.8,6.5,93.7,8,14.6,44.6,6.1
grid_84,28.635188,77.304108,2025-07-20T14:30:00Z,164.05,82.25,133.65,2.86,60.04,20.71,1703,16.4,43.2,27.2,19.8,27.3,20.1,17.1,34,26.6,3.9,74,5.1,10,83.9,9.3,12.6,52,11.4
grid_85,28.635188,77.306161,2025-07-20T14:30:00Z,148.35,67.62,132.75,4.12,59.43,31.87,1581,15.3,54.1,15,11.7,60.3,36.3,12,45.5,48.4,6.3,115.3,6.7,4.6,73.7,9.9,9.7,52.4,9.7
grid_86,28.635188,77.308214,2025-07-20T14:30:00Z,125.11,75.36,118.84,4.16,60.03,26.27,1476,18.3,40.2,27.4,15.3,62.5,40.5,15.3,19.4,43.2,6.1,89.1,4,5.5,81.9,3.1,16.7,41,10.8
grid_87,28.635188,77.310267,2025-07-20T14:30:00Z,127.99,73.48,101.81,3.22,52.4,27.68,1393,18.7,78.7,19.1,15.9,24,30.5,21.7,36.1,29.4,7.2,104.2,4.9,4.9,74.7,7.5,14.6,35.6,11
grid_88,28.635188,77.31232,2025-07-20T14:30:00Z,159.37,72.43,106.36,3.72,47.71,27.76,1334,13.3,80.7,29.3,10.8,44.5,25,24.2,44.9,32.2,6,116.3,2.7,4.4,71.1,9.6,15.3,53.6,11.1
grid_89,28.635188,77.314373,2025-07-20T14:30:00Z,152.68,75.24,117.35,3.41,50.63,31.49,1304,13.5,74.9,30.7,18.3,43.9,35.1,11.5,39,36.4,4.1,117.1,3.6,9.3,108.7,3.1,15.3,40.8,12.6
grid_90,28.635188,77.316427,2025-07-20T14:30:00Z,130.56,59.19,127.37,3.25,58.33,17.2,1304,19.6,70.9,12.8,8,60.2,33.2,12.4,47.1,54.2,6.7,68.3,3.5,9.2,64.1,3.2,9.2,25.2,11.5
grid_91,28.635188,77.31848,2025-07-20T14:30:00Z,156.23,82.06,130.07,2.42,52.35,22.57,1334,10.4,45.6,23.9,18.6,60.9,25.8,12,28.4,41.7,5.3,103,6.8,9.2,56.9,6.5,15.1,37.4,8.7
grid_92,28.635188,77.320533,2025-07-20T14:30:00Z,130.74,81.09,123.27,3.64,54.33,21.23,1393,19.6,54.8,17,14.6,33.6,38.9,16.8,39.7,39.1,7,113.7,4.2,5.1,97.4,9.1,8.4,40.7,6.4
grid_93,28.635188,77.322586,2025-07-20T14:30:00Z,140.35,74.26,104.89,3.28,52.12,19.48,1476,11.6,80.3,24.4,11.7,46.5,38.9,15.6,25.5,34.5,6.6,67,5.6,8.2,107.2,3.9,10.2,49.4,6.4
grid_94,28.635188,77.324639,2025-07-20T14:30:00Z,140.65,68.98,110.27,4.2,51.87,24.7,1581,15.2,58.6,17.7,12.2,55.5,34.8,17.3,27.2,49.1,4.8,78.3,4.8,8.5,73,5,8.5,53.8,12
grid_95,28.635188,77.326692,2025-07-20T14:30:00Z,132.71,75.51,119.02,2.35,55.29,32.6,1703,10.7,86.1,18.7,12.4,28.6,38.6,18.1,37.8,49,6.5,103.3,5.1,4,55.4,7.9,12.7,24.8,9.1
grid_96,28.635188,77.328745,2025-07-20T14:30:00Z,144.74,82.21,132.13,3.52,53.3,26.76,1838,21,51.9,30.8,10.9,37.4,24.6,12.2,35.4,37.5,6.5,114.2,4.5,4.8,88.1,10.7,17.2,32.7,9.6
grid_97,28.635188,77.330798,2025-07-20T14:30:00Z,164.47,75.63,122.12,3.73,47.82,33.58,1985,22.1,61.4,31,13.6,54.8,25.3,24.9,46.7,34.3,2.5,73,4.5,8.5,106.3,7.2,15.6,34.4,9.6
grid_98,28.635188,77.332852,2025-07-20T14:30:00Z,135.48,67.02,138.67,3.66,49.39,27.35,2140,16.4,79.7,24.8,13.7,23.1,40.9,24.4,33.2,28.6,4.1,107.4,4.2,8.8,104.1,6.9,9,25.3,6.4
grid_99,28.635188,77.334905,2025-07-20T14:30:00Z,165.84,87.22,120.84,3.49,63.53,24.27,2302,19.2,68.2,30,11.5,60.4,36.1,24.1,27.4,47.6,2.5,107,2.1,5,82.1,7.9,12.3,50.5,6.6
grid_100,28.635188,77.336958,2025-07-20T14:30:00Z,161.06,68.28,143.03,3.95,55.26,29.09,2470,16.9,71.9,18.9,11.5,28.6,40.9,13.9,27.1,46.9,2.9,103.1,4.9,5.2,103.6,11,16.7,42.4,13.2
grid_101,28.63699,77.293842,2025-07-20T14:30:00Z,146.7,88.3,131.78,4.27,54.65,21.13,2371,20.6,78,31.4,9.9,61.1,26.1,22.1,43.5,32.6,4.3,85.6,2.6,4.9,89.9,3.9,16.7,50.8,8.7
grid_102,28.63699,77.295895,2025-07-20T14:30:00Z,165.14,76.69,141.06,2.7,49.01,33.54,2195,13.1,60.5,27,8,52.8,22.4,17.5,29,35.3,4.9,93.2,3.1,9.5,62.4,8.9,9.5,32.9,12.4
grid_103,28.63699,77.297948,2025-07-20T14:30:00Z,162.71,83.86,127.03,2.74,51.27,24.29,2025,15.9,62.3,18.8,10,35.9,21,17.5,38.4,54.3,7.4,114,2.5,5.6,77.8,4.8,14.6,25.7,10
grid_104,28.63699,77.300002,2025-07-20T14:30:00Z,160.6,64.86,129.01,2.62,48.32,24.8,1860,14,61.6,25.9,18.1,35,27.1,10.3,50.2,30.1,6.1,93.4,5.4,8,106.1,3.3,16.3,53.6,9
grid_105,28.63699,77.302055,2025-07-20T14:30:00Z,156.6,70.53,114.15,3.53,52.69,32.45,1703,21.8,54,21.5,19.4,64.6,36.8,18.1,45.7,28.2,2.6,79,2.7,10,67.1,3,15.7,40.9,8.5
grid_106,28.63699,77.304108,2025-07-20T14:30:00Z,155.06,80.92,125.85,3.96,54.08,29.22,1556,10.1,58.5,30.3,19.3,24.3,34.7,23.6,23.2,44.1,2.5,76.7,3.9,10.5,81,3.5,15.2,35.9,6.6
grid_107,28.63699,77.306161,2025-07-20T14:30:00Z,140,64.93,132.85,2.5,53.74,18.63,1421,19.7,70.7,14,11.5,53.4,39,20.8,34.9,34.7,6,107.8,4.1,5.4,103.9,4.1,11,43.8,6.8
grid_108,28.63699,77.308214,2025-07-20T14:30:00Z,148.38,70.02,121.52,3.67,49.55,28.31,1304,10.2,50.9,18.9,12.4,35.3,44.1,11.5,39.9,26.5,2.9,99.3,2.8,10,61.2,4.4,9.8,42.9,5.8
